ModuleId,ModuleName,CourseCode,Department,Lecturer_Email,Lecturer_Name,Lecturer_StaffId,Lecturer_Speciality,Lecturer_Qualification
1001,Research Methods,TA_KCOMP_HD,Computing,[email],Gy Cch,11001,DevOps,MSC
1002,Python 1,TA_KCOMP_HD,Computing,[email],Ka Nan,11002,SW,PHD
1003,Python 2,TA_KCOMP_HD,Computing,[email],Kren Nlan,11003,SW,MSC
1004,Databases,TA_KCOMP_HD,Computing,[email],Roin Frty,11004,Databases,MSC
1005,Networking,TA_KCOMP_HD,Computing,[email],Ada O Faell,11005,Networking,MSC
1006,Operating Systems,TA_KCOMP_HD,Computing,[email],Pese McCthy,11006,OS,BSC
1007,Systems Analysis,TA_KCOMP_HD,Computing,[email],Kiih Kly,11007,Systems Analysis,BSC
1008,Web UI,TA_KCOMP_HD,Computing,[email],Pul Dhue,11008,Web,MSC
1009,AI,TA_KCOMP_HD,Computing,[email],Kth Qlle,11009,Machine Learning,PHD
1010,Data Analysis,TA_KCOMP_HD,Computing,[email],Jena Vic,11010,DA,PHD